subscription_id,customer_id,plan,start_date,end_date,duration_months,price_per_month,is_active
730,2585,Basic,2024-12-24,2026-06-24,18,9.99,1
731,2588,Plus,2025-02-26,2025-08-27,6,19.99,0
732,2590,Pro,2024-10-30,2025-10-29,12,34.99,1
733,2594,Plus,2023-02-03,2024-08-03,18,19.99,0
734,2596,Pro,2025-03-13,2025-09-11,6,34.99,0
735,2597,Basic,2023-05-07,2023-08-06,3,9.99,0
736,2600,Basic,2023-09-14,2024-09-12,12,9.99,0
737,2601,Basic,2023-08-12,2023-11-11,3,9.99,0
738,2603,Basic,2025-03-07,2025-06-06,3,9.99,0
739,2610,Basic,2023-07-25,2024-01-23,6,9.99,0
740,2613,Plus,2024-01-14,2024-07-14,6,19.99,0
741,2615,Basic,2025-04-27,2025-07-27,3,9.99,0
742,2619,Plus,2024-02-13,2024-05-14,3,19.99,0
743,2623,Pro,2025-07-12,2026-07-11,12,34.99,1
744,2624,Basic,2023-10-17,2024-04-16,6,9.99,0
745,2626,Pro,2023-12-16,2024-06-15,6,34.99,0
746,2630,Basic,2025-06-25,2025-12-24,6,9.99,1
747,2633,Basic,2023-02-19,2023-05-21,3,9.99,0
748,2640,Plus,2023-11-28,2024-11-26,12,19.99,0
749,2646,Plus,2024-08-28,2024-11-27,3,19.99,0
750,2649,Plus,2024-11-17,2025-11-16,12,19.99,1
751,2650,Plus,2025-08-06,2025-11-05,3,19.99,1
752,2656,Basic,2024-07-04,2024-10-03,3,9.99,0
753,2658,Basic,2025-05-31,2026-05-30,12,9.99,1
754,2661,Basic,2025-05-04,2025-08-03,3,9.99,0
755,2663,Basic,2025-05-25,2025-11-23,6,9.99,1
756,2665,Plus,2024-01-13,2024-07-13,6,19.99,0
757,2667,Plus,2024-12-12,2025-03-13,3,19.99,0
758,2671,Pro,2025-06-12,2026-12-11,18,34.99,1
759,2673,Basic,2023-07-24,2023-10-23,3,9.99,0
760,2677,Plus,2023-11-13,2024-05-13,6,19.99,0
761,2679,Basic,2024-11-11,2025-05-12,6,9.99,0
762,2680,Plus,2024-09-27,2026-03-28,18,19.99,1
763,2681,Basic,2025-04-20,2025-07-20,3,9.99,0
764,2682,Plus,2025-02-02,2025-05-04,3,19.99,0
765,2683,Basic,2024-01-05,2024-07-05,6,9.99,0
766,2686,Plus,2024-01-31,2024-05-01,3,19.99,0
767,2694,Basic,2024-05-19,2024-08-18,3,9.99,0
768,2700,Plus,2023-10-13,2024-04-12,6,19.99,0
769,2704,Plus,2025-03-24,2025-09-22,6,19.99,1
770,2705,Basic,2024-09-01,2026-03-02,18,9.99,1
771,2706,Basic,2023-10-16,2024-04-15,6,9.99,0
772,2709,Basic,2025-06-13,2025-12-12,6,9.99,1
773,2712,Plus,2024-08-01,2024-10-31,3,19.99,0
774,2713,Basic,2023-11-04,2024-05-04,6,9.99,0
775,2714,Plus,2025-07-29,2025-10-28,3,19.99,1
776,2715,Plus,2023-11-05,2025-05-05,18,19.99,0
777,2717,Basic,2024-09-07,2026-03-08,18,9.99,1
778,2722,Basic,2024-06-02,2025-06-01,12,9.99,0
779,2723,Basic,2024-06-21,2025-06-20,12,9.99,0
780,2724,Basic,2025-04-08,2025-10-07,6,9.99,1
781,2729,Pro,2024-05-22,2024-08-21,3,34.99,0
782,2732,Pro,2024-12-15,2025-03-16,3,34.99,0
783,2735,Basic,2023-04-04,2023-07-04,3,9.99,0
784,2736,Plus,2024-09-15,2026-03-16,18,19.99,1
785,2739,Basic,2024-05-16,2024-08-15,3,9.99,0
786,2740,Basic,2023-03-30,2024-03-28,12,9.99,0
787,2741,Basic,2023-12-26,2024-06-25,6,9.99,0
788,2743,Pro,2023-05-06,2023-11-04,6,34.99,0
789,2745,Plus,2024-06-18,2025-06-17,12,19.99,0
790,2748,Plus,2023-11-13,2024-02-12,3,19.99,0
791,2756,Basic,2025-01-08,2025-07-09,6,9.99,0
792,2757,Basic,2024-11-03,2025-02-02,3,9.99,0
793,2758,Basic,2024-02-17,2025-02-15,12,9.99,0
794,2759,Plus,2024-08-24,2025-08-23,12,19.99,0
795,2762,Pro,2025-06-11,2025-09-10,3,34.99,0
796,2765,Plus,2025-05-26,2026-05-25,12,19.99,1
797,2778,Plus,2024-07-06,2026-01-04,18,19.99,1
798,2781,Basic,2024-08-04,2025-02-02,6,9.99,0
799,2782,Basic,2025-08-20,2025-11-19,3,9.99,1
800,2783,Plus,2025-05-02,2026-05-01,12,19.99,1
801,2794,Plus,2024-10-22,2025-04-22,6,19.99,0
802,2803,Plus,2023-09-30,2023-12-30,3,19.99,0
803,2804,Plus,2024-06-01,2024-11-30,6,19.99,0
804,2811,Plus,2025-05-31,2026-05-30,12,19.99,1
805,2816,Plus,2023-08-14,2023-11-13,3,19.99,0
806,2819,Basic,2024-02-21,2024-08-21,6,9.99,0
807,2821,Basic,2024-11-07,2026-05-08,18,9.99,1
808,2823,Pro,2024-05-16,2024-11-14,6,34.99,0
809,2826,Plus,2025-01-26,2025-04-27,3,19.99,0
810,2827,Plus,2023-08-05,2024-02-03,6,19.99,0
811,2830,Basic,2025-01-14,2026-01-13,12,9.99,1
812,2831,Basic,2024-01-14,2024-07-14,6,9.99,0
813,2832,Basic,2025-02-16,2026-02-15,12,9.99,1
814,2836,Pro,2023-01-21,2023-04-22,3,34.99,0
815,2842,Basic,2025-01-01,2025-07-02,6,9.99,0
816,2864,Basic,2023-09-22,2023-12-22,3,9.99,0
817,2870,Basic,2024-05-07,2025-05-06,12,9.99,0
818,2871,Plus,2023-10-15,2024-01-14,3,19.99,0
819,2872,Basic,2023-06-26,2023-09-25,3,9.99,0
820,2877,Pro,2024-10-03,2025-01-02,3,34.99,0
821,2879,Plus,2025-07-25,2025-10-24,3,19.99,1
822,2882,Plus,2023-10-15,2025-04-14,18,19.99,0
823,2889,Plus,2024-08-26,2025-02-24,6,19.99,0
824,2890,Plus,2024-01-19,2024-07-19,6,19.99,0
825,2891,Plus,2024-12-23,2025-06-23,6,19.99,0
826,2899,Basic,2023-05-19,2024-05-17,12,9.99,0
827,2915,Basic,2025-05-31,2025-11-29,6,9.99,1
828,2917,Basic,2023-06-11,2023-09-10,3,9.99,0
829,2923,Basic,2024-09-09,2025-03-10,6,9.99,0
830,2924,Basic,2024-08-25,2025-08-24,12,9.99,0
831,2938,Basic,2023-09-26,2024-03-26,6,9.99,0
832,2939,Plus,2023-04-18,2023-07-18,3,19.99,0
833,2949,Plus,2025-07-02,2025-10-01,3,19.99,1
834,2953,Basic,2024-05-11,2024-11-09,6,9.99,0
835,2954,Pro,2024-12-15,2025-12-14,12,34.99,1
836,2964,Basic,2025-03-29,2025-06-28,3,9.99,0
837,2967,Plus,2023-12-03,2024-06-02,6,19.99,0
838,2973,Plus,2024-01-18,2024-04-18,3,19.99,0
839,2983,Plus,2025-06-05,2025-12-04,6,19.99,1
840,2996,Basic,2024-04-25,2025-04-24,12,9.99,0
841,2997,Basic,2023-11-06,2024-05-06,6,9.99,0
842,2999,Plus,2025-06-25,2025-12-24,6,19.99,1
843,3008,Basic,2023-11-08,2024-05-08,6,9.99,0
844,3009,Basic,2023-01-09,2023-04-10,3,9.99,0
845,3011,Basic,2023-02-04,2023-05-06,3,9.99,0
846,3018,Pro,2023-08-11,2024-02-09,6,34.99,0
847,3029,Pro,2023-04-04,2023-07-04,3,34.99,0
848,3033,Basic,2024-11-16,2025-11-15,12,9.99,1
849,3034,Pro,2024-06-06,2024-12-05,6,34.99,0
850,3036,Plus,2024-05-21,2024-11-19,6,19.99,0
851,3037,Plus,2023-02-14,2023-05-16,3,19.99,0
852,3043,Pro,2024-02-05,2024-08-05,6,34.99,0
853,3048,Basic,2024-03-20,2024-06-19,3,9.99,0
854,3052,Plus,2025-01-03,2025-07-04,6,19.99,0
855,3056,Basic,2023-01-30,2024-01-29,12,9.99,0
856,3062,Basic,2023-03-19,2023-06-18,3,9.99,0
857,3063,Basic,2024-07-21,2025-01-19,6,9.99,0
858,3064,Plus,2023-12-19,2024-06-18,6,19.99,0
859,3066,Plus,2025-04-25,2025-10-24,6,19.99,1
860,3068,Pro,2024-12-16,2025-12-15,12,34.99,1
861,3069,Basic,2024-10-01,2024-12-31,3,9.99,0
862,3070,Basic,2023-12-22,2024-03-22,3,9.99,0
863,3072,Basic,2023-03-29,2023-09-27,6,9.99,0
864,3075,Pro,2023-10-22,2024-01-21,3,34.99,0
865,3078,Basic,2024-12-20,2025-06-20,6,9.99,0
866,3080,Basic,2025-07-16,2025-10-15,3,9.99,1
867,3087,Pro,2025-05-15,2025-11-13,6,34.99,1
868,3088,Basic,2023-11-14,2024-05-14,6,9.99,0
869,3093,Basic,2025-08-19,2026-08-18,12,9.99,1
870,3094,Plus,2025-05-12,2026-05-11,12,19.99,1
871,3101,Basic,2024-11-28,2025-02-27,3,9.99,0
872,3103,Basic,2024-09-10,2025-09-09,12,9.99,0
873,3110,Basic,2024-06-15,2024-09-14,3,9.99,0
874,3113,Pro,2023-05-24,2023-08-23,3,34.99,0
875,3114,Plus,2025-02-28,2026-02-27,12,19.99,1
876,3116,Basic,2025-03-03,2025-06-02,3,9.99,0
877,3120,Pro,2025-09-10,2026-09-09,12,34.99,1
878,3123,Basic,2025-05-15,2026-05-14,12,9.99,1
879,3126,Basic,2023-08-28,2024-02-26,6,9.99,0
880,3127,Plus,2025-07-27,2026-01-25,6,19.99,1
881,3128,Basic,2024-12-25,2026-06-25,18,9.99,1
882,3129,Basic,2024-01-11,2025-01-09,12,9.99,0
883,3131,Basic,2023-05-13,2024-05-11,12,9.99,0
884,3132,Pro,2023-05-06,2024-11-03,18,34.99,0
885,3134,Plus,2025-07-20,2026-07-19,12,19.99,1
886,3135,Plus,2024-09-02,2024-12-02,3,19.99,0
887,3138,Basic,2025-07-20,2026-07-19,12,9.99,1
888,3140,Plus,2023-10-20,2024-04-19,6,19.99,0
889,3141,Basic,2023-12-21,2024-03-21,3,9.99,0
890,3147,Basic,2024-08-31,2025-08-30,12,9.99,0
891,3150,Pro,2024-03-27,2024-09-25,6,34.99,0
892,3153,Plus,2024-05-17,2024-11-15,6,19.99,0
893,3154,Basic,2025-01-20,2025-04-21,3,9.99,0
894,3162,Plus,2025-08-12,2026-08-11,12,19.99,1
895,3163,Basic,2025-01-06,2025-04-07,3,9.99,0
896,3165,Plus,2023-08-04,2024-02-02,6,19.99,0
897,3167,Plus,2024-06-10,2025-06-09,12,19.99,0
898,3171,Plus,2023-06-22,2024-06-20,12,19.99,0
899,3172,Plus,2025-02-28,2025-08-29,6,19.99,0
900,3175,Plus,2024-04-21,2024-10-20,6,19.99,0
901,3177,Basic,2025-08-12,2025-11-11,3,9.99,1
902,3178,Plus,2024-05-26,2025-05-25,12,19.99,0
903,3181,Pro,2025-03-07,2026-03-06,12,34.99,1
904,3185,Pro,2023-07-30,2024-07-28,12,34.99,0
905,3189,Basic,2023-01-16,2023-07-17,6,9.99,0
906,3190,Pro,2023-10-19,2024-04-18,6,34.99,0
907,3196,Plus,2023-11-22,2024-02-21,3,19.99,0
908,3199,Basic,2023-08-19,2024-02-17,6,9.99,0
909,3202,Plus,2024-04-12,2025-04-11,12,19.99,0
910,3204,Basic,2023-01-21,2023-04-22,3,9.99,0
911,3206,Plus,2024-03-12,2025-09-10,18,19.99,0
912,3209,Pro,2023-03-03,2023-09-01,6,34.99,0
913,3211,Plus,2024-05-15,2025-05-14,12,19.99,0
914,3218,Plus,2025-06-07,2026-06-06,12,19.99,1
915,3219,Plus,2023-08-20,2024-02-18,6,19.99,0
916,3221,Basic,2024-09-13,2025-03-14,6,9.99,0
917,3222,Basic,2024-05-17,2024-08-16,3,9.99,0
918,3229,Plus,2024-08-01,2025-01-30,6,19.99,0
919,3233,Basic,2023-04-30,2023-07-30,3,9.99,0
920,3236,Plus,2024-05-22,2025-05-21,12,19.99,0
921,3239,Plus,2024-05-31,2024-08-30,3,19.99,0
922,3240,Plus,2023-08-10,2023-11-09,3,19.99,0
923,3247,Basic,2024-08-24,2025-02-22,6,9.99,0
924,3249,Basic,2024-04-22,2024-10-21,6,9.99,0
925,3250,Plus,2024-01-08,2024-07-08,6,19.99,0
926,3252,Plus,2025-08-09,2025-11-08,3,19.99,1
927,3253,Pro,2024-04-23,2025-04-22,12,34.99,0
928,3256,Plus,2023-01-21,2024-01-20,12,19.99,0
929,3259,Plus,2024-02-18,2024-08-18,6,19.99,0
930,3260,Plus,2023-02-25,2023-08-26,6,19.99,0
931,3261,Basic,2024-04-13,2025-04-12,12,9.99,0
932,3263,Plus,2024-11-26,2025-05-27,6,19.99,0
933,3268,Plus,2023-10-13,2024-04-12,6,19.99,0
934,3270,Plus,2025-09-01,2026-03-02,6,19.99,1
935,3271,Basic,2024-09-05,2024-12-05,3,9.99,0
936,3272,Basic,2024-11-29,2025-05-30,6,9.99,0
937,3273,Pro,2023-06-23,2023-12-22,6,34.99,0
938,3274,Basic,2023-08-05,2023-11-04,3,9.99,0
939,3275,Basic,2025-05-02,2025-08-01,3,9.99,0
940,3276,Basic,2025-07-17,2026-07-16,12,9.99,1
941,3280,Pro,2025-05-21,2025-11-19,6,34.99,1
942,3282,Plus,2024-10-06,2025-01-05,3,19.99,0
943,3283,Pro,2023-03-31,2023-06-30,3,34.99,0
944,3286,Plus,2025-02-06,2025-05-08,3,19.99,0
945,3289,Basic,2024-03-18,2024-09-16,6,9.99,0
946,3295,Basic,2023-09-30,2024-09-28,12,9.99,0
947,3296,Pro,2023-12-07,2024-03-07,3,34.99,0
948,3299,Basic,2024-09-09,2024-12-09,3,9.99,0
949,3301,Pro,2024-07-11,2025-07-10,12,34.99,0
950,3307,Basic,2023-08-19,2025-02-16,18,9.99,0
951,3308,Basic,2023-06-19,2024-12-17,18,9.99,0
952,3310,Basic,2023-08-21,2024-02-19,6,9.99,0
953,3313,Basic,2023-06-24,2024-12-22,18,9.99,0
954,3314,Plus,2025-09-12,2026-03-13,6,19.99,1
955,3317,Basic,2024-07-11,2024-10-10,3,9.99,0
956,3318,Pro,2024-08-29,2025-02-27,6,34.99,0
957,3327,Pro,2023-12-27,2024-03-27,3,34.99,0
958,3333,Plus,2023-03-22,2024-03-20,12,19.99,0
959,3339,Basic,2023-06-24,2023-09-23,3,9.99,0
960,3341,Basic,2025-08-28,2025-11-27,3,9.99,1
961,3344,Basic,2023-04-26,2023-07-26,3,9.99,0
962,3345,Basic,2025-06-02,2026-06-01,12,9.99,1
963,3346,Basic,2025-06-24,2025-09-23,3,9.99,1
964,3355,Basic,2024-10-04,2025-10-03,12,9.99,1
965,3363,Basic,2024-02-01,2025-08-01,18,9.99,0
966,3365,Plus,2025-01-16,2025-04-17,3,19.99,0
967,3368,Basic,2024-09-05,2025-03-06,6,9.99,0
968,3369,Pro,2024-02-05,2024-08-05,6,34.99,0
969,3370,Basic,2023-08-10,2024-02-08,6,9.99,0
970,3373,Basic,2025-08-30,2026-02-28,6,9.99,1
971,3377,Basic,2024-10-03,2025-04-03,6,9.99,0
972,3378,Plus,2023-09-23,2023-12-23,3,19.99,0
973,3379,Basic,2025-08-14,2025-11-13,3,9.99,1
974,3380,Plus,2024-04-13,2025-04-12,12,19.99,0
975,3388,Pro,2023-11-03,2024-05-03,6,34.99,0
976,3389,Basic,2025-01-01,2025-12-31,12,9.99,1
977,3395,Pro,2025-04-15,2025-07-15,3,34.99,0
978,3399,Pro,2025-06-27,2025-09-26,3,34.99,1
979,3402,Basic,2025-01-13,2025-07-14,6,9.99,0
980,3403,Plus,2023-04-03,2023-07-03,3,19.99,0
981,3406,Basic,2023-11-28,2024-02-27,3,9.99,0
982,3408,Plus,2023-12-22,2024-06-21,6,19.99,0
983,3409,Basic,2024-11-25,2025-11-24,12,9.99,1
984,3412,Basic,2025-04-12,2025-07-12,3,9.99,0
985,3419,Plus,2024-03-22,2024-06-21,3,19.99,0
986,3421,Basic,2023-08-18,2024-08-16,12,9.99,0
987,3425,Basic,2024-04-26,2025-10-25,18,9.99,1
988,3427,Basic,2023-07-01,2023-09-30,3,9.99,0
989,3428,Basic,2023-06-09,2023-12-08,6,9.99,0
990,3429,Plus,2025-04-08,2026-04-07,12,19.99,1
991,3430,Plus,2025-02-15,2025-05-17,3,19.99,0
992,3432,Plus,2024-03-16,2024-06-15,3,19.99,0
993,3433,Basic,2025-03-25,2026-03-24,12,9.99,1
994,3436,Plus,2023-06-16,2023-12-15,6,19.99,0
995,3437,Plus,2023-03-23,2023-06-22,3,19.99,0
996,3440,Basic,2023-11-04,2024-05-04,6,9.99,0
997,3442,Basic,2024-03-11,2024-06-10,3,9.99,0
998,3443,Basic,2023-08-16,2023-11-15,3,9.99,0
999,3446,Basic,2023-10-04,2024-10-02,12,9.99,0
1000,3449,Plus,2023-09-05,2023-12-05,3,19.99,0
1001,3451,Basic,2025-01-30,2026-01-29,12,9.99,1
1002,3452,Pro,2023-07-06,2024-07-04,12,34.99,0
1003,3456,Plus,2023-04-05,2024-04-03,12,19.99,0
1004,3458,Basic,2024-09-30,2024-12-30,3,9.99,0
1005,3462,Pro,2023-11-09,2024-11-07,12,34.99,0
1006,3467,Pro,2023-07-04,2023-10-03,3,34.99,0
1007,3473,Plus,2023-05-05,2024-05-03,12,19.99,0
1008,3474,Basic,2024-06-10,2025-06-09,12,9.99,0
1009,3475,Basic,2023-09-08,2023-12-08,3,9.99,0
1010,3477,Plus,2023-10-07,2024-04-06,6,19.99,0
1011,3478,Pro,2023-01-02,2023-04-03,3,34.99,0
1012,3480,Basic,2023-04-29,2023-10-28,6,9.99,0
1013,3483,Basic,2023-02-14,2024-02-13,12,9.99,0
1014,3484,Basic,2025-04-24,2025-10-23,6,9.99,1
1015,3486,Plus,2024-12-16,2025-06-16,6,19.99,0
1016,3488,Basic,2024-04-16,2024-10-15,6,9.99,0
1017,3490,Plus,2023-01-21,2023-07-22,6,19.99,0
1018,3491,Basic,2023-09-01,2024-03-01,6,9.99,0
1019,3492,Pro,2025-01-09,2025-07-10,6,34.99,0
1020,3493,Plus,2023-10-28,2024-04-27,6,19.99,0
1021,3494,Pro,2023-04-27,2024-04-25,12,34.99,0
1022,3496,Basic,2023-07-09,2023-10-08,3,9.99,0
1023,3502,Plus,2024-08-12,2025-02-10,6,19.99,0
1024,3506,Pro,2023-09-01,2024-03-01,6,34.99,0
1025,3516,Basic,2024-01-02,2024-04-02,3,9.99,0
1026,3517,Basic,2023-02-10,2023-08-11,6,9.99,0
1027,3520,Plus,2024-09-15,2025-09-14,12,19.99,0
1028,3521,Plus,2023-01-10,2023-07-11,6,19.99,0
1029,3522,Pro,2024-10-16,2025-01-15,3,34.99,0
1030,3524,Basic,2023-09-30,2023-12-30,3,9.99,0
1031,3525,Plus,2023-05-08,2024-05-06,12,19.99,0
1032,3527,Plus,2023-06-26,2023-12-25,6,19.99,0
1033,3531,Basic,2023-09-02,2024-08-31,12,9.99,0
1034,3534,Plus,2024-02-18,2024-08-18,6,19.99,0
1035,3537,Basic,2024-05-05,2025-05-04,12,9.99,0
1036,3540,Plus,2023-12-16,2025-06-15,18,19.99,0
1037,3543,Basic,2023-06-15,2024-06-13,12,9.99,0
1038,3548,Plus,2025-06-20,2025-09-19,3,19.99,1
1039,3551,Basic,2024-09-24,2024-12-24,3,9.99,0
1040,3552,Basic,2025-02-24,2025-08-25,6,9.99,0
1041,3553,Plus,2025-02-13,2025-08-14,6,19.99,0
1042,3554,Basic,2023-09-01,2023-12-01,3,9.99,0
1043,3558,Plus,2024-09-08,2025-09-07,12,19.99,0
1044,3561,Plus,2025-08-25,2025-11-24,3,19.99,1
1045,3562,Basic,2024-01-12,2025-01-10,12,9.99,0
1046,3563,Pro,2023-07-08,2024-07-06,12,34.99,0
1047,3564,Plus,2025-08-11,2025-11-10,3,19.99,1
1048,3566,Pro,2024-05-22,2024-11-20,6,34.99,0
1049,3568,Basic,2024-06-03,2024-09-02,3,9.99,0
1050,3575,Basic,2024-09-05,2025-03-06,6,9.99,0
1051,3578,Plus,2024-04-30,2024-10-29,6,19.99,0
1052,3581,Basic,2023-05-02,2023-08-01,3,9.99,0
1053,3582,Basic,2023-03-03,2023-06-02,3,9.99,0
1054,3583,Basic,2023-06-11,2023-09-10,3,9.99,0
1055,3588,Basic,2025-06-14,2025-09-13,3,9.99,0
1056,3600,Basic,2023-02-28,2024-02-27,12,9.99,0
1057,3602,Basic,2024-03-11,2024-09-09,6,9.99,0
1058,3603,Plus,2024-08-20,2024-11-19,3,19.99,0
1059,3604,Basic,2025-05-09,2025-11-07,6,9.99,1
1060,3607,Basic,2023-04-16,2023-07-16,3,9.99,0
1061,3610,Plus,2023-06-20,2023-12-19,6,19.99,0
1062,3612,Basic,2025-03-07,2025-09-05,6,9.99,0
1063,3614,Plus,2023-04-06,2024-04-04,12,19.99,0
1064,3616,Plus,2023-07-05,2024-07-03,12,19.99,0
1065,3617,Plus,2025-06-16,2026-06-15,12,19.99,1
1066,3623,Plus,2024-07-30,2025-01-28,6,19.99,0
1067,3624,Plus,2023-01-19,2024-01-18,12,19.99,0
1068,3628,Plus,2023-01-01,2023-04-02,3,19.99,0
1069,3634,Plus,2024-12-22,2025-06-22,6,19.99,0
1070,3635,Basic,2023-04-05,2023-10-04,6,9.99,0
1071,3638,Plus,2024-10-13,2025-01-12,3,19.99,0
1072,3640,Basic,2024-02-11,2024-05-12,3,9.99,0
1073,3644,Plus,2024-09-30,2024-12-30,3,19.99,0
1074,3649,Pro,2023-05-21,2023-08-20,3,34.99,0
1075,3652,Plus,2025-01-10,2026-01-09,12,19.99,1
1076,3655,Pro,2025-03-03,2025-06-02,3,34.99,0
1077,3658,Basic,2023-06-24,2023-09-23,3,9.99,0
1078,3670,Basic,2024-05-01,2024-10-30,6,9.99,0
1079,3671,Basic,2024-12-28,2025-03-29,3,9.99,0
1080,3673,Plus,2025-04-03,2026-04-02,12,19.99,1
1081,3676,Basic,2024-03-29,2025-03-28,12,9.99,0
1082,3679,Basic,2025-02-11,2026-02-10,12,9.99,1
1083,3682,Plus,2024-08-02,2024-11-01,3,19.99,0
1084,3684,Basic,2024-04-08,2025-04-07,12,9.99,0
1085,3687,Basic,2024-01-20,2024-07-20,6,9.99,0
1086,3689,Basic,2024-11-19,2025-05-20,6,9.99,0
1087,3691,Pro,2025-09-12,2026-03-13,6,34.99,1
1088,3695,Plus,2023-09-26,2024-03-26,6,19.99,0
